name,cap_tracker_2025_link,display_name
STEVE GIST,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Steve-Gist/
ALANAH GRIFFITH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Alanah-Griffith/
ALEXANDER CLARK,
ALEXANDER COLAFRANCESCO,
AMY REGIER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Amy-Regier/
ANJA WOOKEYHUFFMAN,
ANNE ROSS,
ANNE WOODLAND,
ANTHONY NICASTRO,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Anthony-Nicastro/
BECKY BEARD,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Becky-Beard/
BECKY EDWARDS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Becky-Edwards/
BETH SIBERT,
BILL HODGES,
BILL MERCER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Bill-Mercer/
BOB CARTER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Bob-Carter/
BOB PHALEN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Bob-Phalen/
BRAD BARKER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Brad-Barker/
BRAD DAVIS,
BRANDON LER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Brandon-Ler/
BRAXTON MITCHELL,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Braxton-Mitchell/
BRIAN CLOSE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Brian-Close/
C B PEARSON,
CADE SCATOLINI,
CALEB HINKLE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Caleb-Hinkle/
CARL ANDERSON,
CARL GLIMM,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Carl-Glimm/
CAROLE BOERNER,
CATHY MITCHELL,
CHARLES A HEADLEY,
CHRIS FRIEDEL,
CHRISTIAN DANIEL TAKESENEMY,
CHRISTOPHER POPE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Chris-Pope/
CHRISTOPHER ST JEAN,
COLTON LITTLE,
CONNIE KEOGH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Connie-Keogh/
CORA NEUMANN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Cora-Neumann/
COURTENAY SPRUNGER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Courtenay-Sprunger/
CURTIS J COCHRAN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Curtis-Cochran/
CURTIS SCHOMER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Curtis-Schomer/
DAKOTA V ADAMS,
DANA  DARLINGTON,
DARLEAN NEWMAN,
DAVE FERN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Dave-Fern/
DAVE KESLER III,
DAVID ARENDS,
DAVID AUSTIN,
DAVID BEDEY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/David-Bedey/
DAVID WILLIAMS,
DEBO POWERS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Debo-Powers/
DEMETRI JOSLIN,
DENISE BAUM,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Denise-Baum/
DENLEY M LOGE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Denley-Loge/
DEREK J HARVEY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Derek-Harvey/
DERREN AUGER,
DEVIN JACKSON,
DEVIN T MARCONI,
DONAVON HAWK,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Donavon-Hawk/
DOUG ADAMS,
E WYLIE GALT,
ED BUTTREY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Ed-Buttrey/
ED BYRNE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Ed-Byrne/
ED HILL,
ED STAFMAN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Ed-Stafman/
ELLIE HILL BOLDMAN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Ellie-Boldman/
ELLIE KERNS,
EMMA KERR CARPENTER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Emma-Kerr-Carpenter/
ERIC ALBUS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Eric-Albus/
ERIC MATTHEWS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Eric-Matthews/
ERIC TILLEMAN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Eric-Tilleman/
EVAN SCHROEDEL,
FIONA NAVE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Fiona-Nave/
FRANK J SMITH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Frank-Smith/
GARY W PARRY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Gary-Parry/
GAYLE GEORGE LAMMERS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Gayle-Lammers/
GEORDIE STEILEN,
GEORGE NIKOLAKAKOS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/George-Nikolakakos/
GREG HERTZ,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Greg-Hertz/
GREG KMETZ,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Greg-Kmetz/
GREG OBLANDER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Greg-Oblander/
GREG OVERSTREET,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Greg-Overstreet/
GUTHRIE QUIST,
GWEN NICHOLSON,
HANNAH TREBAS,
JADE SOOKTIS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jade-Sooktis/
JAMES H BERGSTROM,
JAMES REAVIS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/James-Reavis/
JAMIE L ISALY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jamie-Isaly/
JANE GILLETTE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jane-Gillette/
JANE WEBER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jane-Weber/
JARED A FRERICHS,
JASON GUNDERSON,
JEDEDIAH HINKLE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jedediah-Hinkle/
JEFF STANEK,
JEFFREY BENSON,
JENNIFER CARLSON,
JENNIFER LYNCH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jennifer-Lynch/
JEREMIAH DAWSON,
JEREMY MYGLAND,
JERRY SCHILLINGER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jerry-Schillinger/
JESSICA WICKS,
JILL COHENOUR,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jill-Cohenour/
JILL SARK,
JODEE ETCHART,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jodee-Etchart/
JOE READ,
JOHN FITZPATRICK,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/John-Fitzpatrick/
JOHN HANSEN,
JOHN LOONEY SR,
JONATHAN KARLEN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jonathan-Karlen/
JONATHAN WINDY BOY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jonathan-Windy-Boy/
JOSH KASSMIER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Josh-Kassmier/
JOSHUA VISOCAN,
JULIE DOOLING,
KAREN LYNCOLN,
KATHY HOILAND,
KATHY LOVE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Kathy-Love/
KATIE SULLIVAN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Katie-Sullivan/
KATIE ZOLNIKOV,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Katie-Zolnikov/
KELLY KORTUM,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Kelly-Kortum/
KEN WALSH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Ken-Walsh/
KIM DAILEY,
KYLE MCMURRAY,
LANCE FOURSTAR,
LARRY BREWSTER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Larry-Brewster/
LAURA SMITH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Laura-Smith/
LEE DEMING,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Lee-Deming/
LEE HUESTIS,
LELA GRAHAM,
LINDA E REKSTEN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Linda-Reksten/
LINDSEY JORDAN,
LISA VERLANIC,
LLEW JONES,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Llew-Jones/
LOLA SHELDON-GALLOWAY,
LUI SALINA,
LUKAS SCHUBERT,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Lukas-Schubert/
LYN BENNETT,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Lyn-Bennett/
LYN HELLEGAARD,
MARC J LEE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Marc-Lee/
MARILYN MARLER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Marilyn-Marler/
MARK (MJ) MCGINLEY,
MARK A THANE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Mark-Thane/
MARK H NICHOLSON,
MARK L WICKS,
MARQUIS L LAUDE,
MARTA BERTOGLIO,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Marta-Bertoglio/
MARTY MALONE,
MARY ANN NICHOLAS,
MARY M CAFERRO,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Mary-Caferro/
MATT REGIER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Matt-Regier/
MELISSA ROMANO,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Melissa-Romano/
MELISSA SMITH,
MELODY CUNNINGHAM,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Melody-Cunningham/
MICHELE BINKLEY,
MIKE FOX,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Mike-Fox/
MIKE NEWTON,
MIKE VINTON,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Mike-Vinton/
MIKE YAKAWICH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Mike-Yakawich/
MILES KNUDSEN,
MORGAN THIEL,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Morgan-Thiel/
NANCY KEMLER,
NEIL DURAM,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Neil-Duram/
NELLY NICOL,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Nelly-Nicol/
PATRICIA RAE PEPPERS,
PAUL C FIELDER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Paul-Fielder/
PAUL TUSS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Paul-Tuss/
PETER STRAND,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Peter-Strand/
RACHEL BURRIGHT,
RALPH FOSTER,
RANDYN GREGG,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Randyn-Gregg/
RAY SHAW,
RHONDA KNUDSEN,
RICHARD L ARMERDING,
RINA FONTANA MOORE,
RIO ROLAND,
ROB TRACY,
RON MARSHALL,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Ron-Marshall/
RONALD K PAULICK,
ROY HANDLEY,
RUDOLF HADEN,
RUSSEL MINER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Russ-Miner/
SANDOR R HOPKINS,
SARA NOVAK,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Sara-Novak/
SCOTT P DEMAROIS,
SCOTT ROSENZWEIG,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Scott-Rosenzweig/
SCOTT SALES,
SHANE KLAKKEN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Shane-Klakken/
SHANNON MANESS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Shannon-Maness/
SHARON STEWART PEREGOY,
SHAUN PANDINA,
SHAWN C GIESICK,
SHELLY R FYANT,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Shelly-Fyant/
SHERRY ESSMANN,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Sherry-Essmann/
SHIRLEY AZZOPARDI,
SIDNEY 'CHIP' FITZPATRICK,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Sidney-Fitzpatrick/
SJ HOWELL,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/SJ-Howell/
SK ROSSI,
STARR EMERY,
STEPHANIE MONCADA,
STEVE FITZPATRICK,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Steve-Fitzpatrick/
STEVEN C KELLY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Steven-Kelly/
STEVEN DELISLE,
STEVEN GALLOWAY,
SUE VINTON,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Sue-Vinton/
SUZZANN NORDWICK,
TAMMIE MILLIGAN,
TED MORGAN,
TERRY FALK,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Terry-Falk/
THERESA MANZELLA,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Theresa-Manzella/
THOMAS CARLSON,
THOMAS JENKINS,
THOMAS MAHON,
TIM GARRISON,
TOM FRANCE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Tom-France/
TOM MCGILLVRAY,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Tom-McGillvray/
TOM MILLETT,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Tom-Millett/
TONY BROCKMAN,
TONY TEZAK,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Tony-Tezak/
TRACY A SHARP,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Tracy-Sharp/
WAYNE RUSK,
WAYNE STAHL,
ZACK WIRTH,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Zack-Wirth/
ZOOEY ZEPHYR,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Zooey-Zephyr/
LINK NEIMARK,
BRIDGET SMITH,
LINDA AUCH,
KATHLEEN GILLULY,
CHARLES HEADLEY,
ELIZABETH STORY,
COLLEEN HINDS,
TYSON T RUNNING WOLF,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Tyson-Running-Wolf/
KEVIN LEATHERBARROW,
JAMES RICKLEY,
BLAKE BORST,
VALERIE MOORE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Valerie-Moore/
BOB AUCH,
JOSH VISOCAN,
COLLEEN SCHMELING,
DEAN WILLIAMSON,
MARC GREENDORFER,
JOSHUA A SECKINGER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Joshua-Seckinger/
JOLENE  CRUM,
NANCY JANE LIEN,
EMILY HARRIS,
DUSTIN SCOTT,
PETE ELVERUM,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Pete-Elverum/
WES FEIST,
MICHELE R CREPEAU,
GREGG HUNTER,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Gregg-Hunter/
PERRI A JACOBS,
RAE PEPPERS,
VINCE RICCI,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Vince-Ricci/
TYLER ROGERS,
NEAL GANSER,
JIM KEPHART,
BRUCE SHULTZ,
GREG L GUTHRIE,
ABIGAIL MAKI,
VELVET PHILLIPSSULLIVAN,
ARTHUR FRETHEIM,
JENNIFER ALLEN,
THEDIS CROWE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Thedis-Crowe/
ROLLAND ELY HEAGY,
LEONARD BATES,
JOSHUA M ROSALES,
JAMES G WHITAKER,
PETE ANDERSON,
JOHN H  PROUD,
ANNIE LEATHERBARROW,
KEVIN TAYLOR,
KIM KREIDER,
STAN TAYLOR,
ANDREA PAYNE,
KERRI SEEKINS-CROWE,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Kerri-Seekins-Crowe/
KASSIDY OLSON,
KIM GILLAN,
MARY HORMAN,
LISA BENNETT,
JERRY JOHNSON,
OWEN LANG,
JOE FLYNN,
ESTHER FISHBAUGH,
MARLA DAVIS,
MIKE KLAKKEN,
ZACH TOMASZEWSKI,
TRENIN BAYLESS,
GLENN A LAMBERT,
LUKE MUSZKIEWICZ,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Luke-Muszkiewicz/
LAURA MAE JACKSON,
ROBERT WALLACE,
BARBARA W STARMER,
NICK KNOWLES,
LISA VERLANIC FOWLER,
JACE BEARD,
RYAN DARLING,
CHRISTOPHER PAUL BUCKLES,
ANGELA KENNEDY,
CRAIG PABLO,
GREGORY FRAZER,
ANNAMARIE WHITE,
JACINDA MORIGEAU,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Jacinda-Morigeau/
ERICA SIATE,
STEVE PAUGH,
JOANNE MORROW,
BARRY OLSON,
ELAINE UTTERBACK  MITCHELL,
JAMES COOMBS,
MELISSA NIKOLAKAKOS,https://projects.montanafreepress.org/capitol-tracker-2025/lawmakers/Melissa-Nikolakakos/
JAMES OSTERMAN,
JOSH DENULLY,
JASON ULRICH,
DA WALLOWING BULL,
MARK LEWIS,
H STEIGER,
ANDY JOHNSON,
ELENA GAGLIANO,
JON JACKSON,
JEFF KEMPKA,
KENNETH ALLEN,
DELANEY MALMSTEN,
ROBERT LABAIR,
KELLEY DURBIN-WILLIAMS,
JANNA HAFER,
BRAD SIMONIS,
DAVID PASSIERI,
ADAM S HENSON,
STEVE GUNDERSON,
JONATHAN RUSSELL JAMESON,